OA,k001_PCT,k002_PCT,k003_PCT,k004_PCT,k005_PCT,k006_PCT,k007_RATIO,k008_PCT,k009_PCT,k010_PCT
E00000001,0.606376096,0.503031153,0.703821335,0.926061473,0.762889278,0.204635866,0.585629712,0,0.433226071,0.926263738
E00000003,0.603327016,0.619334152,0.762261025,0.935805369,0.653766874,0.088381636,0.654158481,0,0.458268039,0.932450518
E00000005,0.430039092,0.555673138,0.801682253,0.91839334,0.693939088,0.061004038,0.62141325,0,0.609050581,0.869015972
E00000007,0.525309854,0.448799581,0.879143586,0.871353995,0.31590585,0,0.314608198,0,0.789458432,0.807998708
E00000010,0.516633746,0.205409795,0.859429743,0.884819057,0.670369596,0.323120935,0.61824115,0,0.844328194,0.620436622
E00000012,0.534669088,0.451179035,0.794436,0.875450197,0.763614081,0.102819759,0.636689355,0,0.585193774,0.826809314
E00000013,0.34234987,0,0.800207386,0.784459214,0.619008578,0,0.557761213,0.833277394,0.830323426,0.713744751
E00000014,0.418882855,0,0.836759257,0.868433376,0.747849924,0.321806752,0.560874438,0,0.864312435,0.578355215
E00000016,0.591598228,0.219841712,0.81959903,0.94687304,0.63640752,0.079028391,0.660850767,0,0.573589965,0.878243136
E00000017,0.485743025,0.760973782,0.729683928,0.898872291,0.700033611,0.205196234,0.535877333,0,0.558182878,0.895823024
E00000018,0.432386887,0.323763923,0.706278149,0.960817734,0.747998418,0,0.406553274,0,0.563233435,0.880457702
E00000019,0.610036907,0.51356157,0.855803504,0.851108713,0.688998462,0.262935792,0.496157281,0,0.653558551,0.853171597
E00000020,0.545853335,0.628779868,0.795974258,0.892924152,0.720950288,0.248141251,0.597351525,0,0.578490673,0.858073377
E00000021,0.515347553,0.490257475,0.826804157,0.882342389,0.664872787,0.3397425,0.333301335,0,0.633963531,0.85771787
E00000022,0.54909891,0.695830508,0.790297406,0.898947142,0.589082689,0.182759369,0.607799677,0,0.72186405,0.783730571
E00000023,0.597326405,0.646968682,0.798877357,0.830999045,0.739596121,0.118367614,0.523085477,0.493667941,0.557362114,0.842857218
E00000024,0.337548003,0.809065515,0.852097517,0.800361001,0.4524726,0,0.268861828,0.649283308,0.749250473,0.814352254
E00000025,0.260765427,0.248069868,0.806753178,0.928310795,0.605905989,0.06970755,0.293207521,0,0.657246351,0.861912581
E00000026,0.294830909,0.085813059,0.913298658,0.831113796,0.410847949,0.082116429,0.279791214,0.593876968,0.830323426,0.756110794
E00000027,0.384305623,0,0.912440501,0.79624707,0.389192767,0,0.400976479,0.463416418,0.817572941,0.780342683
